Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 22, in <module>
    main()
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 13, in main
    raise ImportError(
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 22, in <module>
    main()
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 13, in main
    raise ImportError(
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
[09/Oct/2024 00:55:34] "GET / HTTP/1.1" 200 4185
[05/Nov/2024 01:21:06] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:21:06] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:21:06] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:21:06] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:21:06] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:21:08] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:21:08] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:21:08] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:21:08] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:21:08] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:21:08] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:21:08] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:21:08] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:21:08] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:21:08] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:21:09] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:21:09] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:21:09] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:21:09] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:21:09] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:21:09] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:21:09] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:21:09] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:21:09] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:21:09] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:21:09] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:21:09] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:21:09] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:21:09] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:21:09] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:21:09] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:21:09] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:21:09] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:21:09] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:21:09] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:21:09] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:21:09] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:21:09] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:21:09] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:21:09] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:21:58] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:21:58] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:21:58] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:21:58] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:21:58] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:21:59] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:21:59] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:21:59] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:21:59] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:21:59] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:21:59] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:21:59] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:21:59] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:21:59] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:21:59] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:22:00] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:22:00] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:22:00] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:22:00] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:22:00] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:22:00] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:22:00] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:22:00] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:22:00] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:22:00] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:22:01] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:22:01] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:22:01] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:22:01] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:22:01] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:22:05] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:22:05] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:22:05] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:22:05] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:22:05] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:22:05] "GET /static/images/favicon.png HTTP/1.1" 404 9344
[05/Nov/2024 01:22:07] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:22:07] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:22:08] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:22:08] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:22:08] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:22:09] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:22:09] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:22:09] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:22:09] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:22:09] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:22:09] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:22:09] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:22:09] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:22:09] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:22:09] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:22:09] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:22:09] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:22:09] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:22:09] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:22:09] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:22:10] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:22:10] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:22:10] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:22:10] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:22:10] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:22:10] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:22:10] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:22:10] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:22:10] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:22:10] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
Performing system checks...

System check identified no issues (0 silenced).
November 05, 2024 - 01:21:02
Django version 5.1.1, using settings 'cpprev.settings'
Starting development server at http://192.168.0.150:8000/
Quit the server with CONTROL-C.

Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 22, in <module>
    main()
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 18, in main
    execute_from_command_line(sys.argv)
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/venv/lib/python3.10/site-packages/django/core/management/__init__.py", line 442, in execute_from_command_line
    utility.execute()
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/venv/lib/python3.10/site-packages/django/core/management/__init__.py", line 382, in execute
    settings.INSTALLED_APPS
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/venv/lib/python3.10/site-packages/django/conf/__init__.py", line 81, in __getattr__
    self._setup(name)
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/venv/lib/python3.10/site-packages/django/conf/__init__.py", line 68, in _setup
    self._wrapped = Settings(settings_module)
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/venv/lib/python3.10/site-packages/django/conf/__init__.py", line 166, in __init__
    mod = importlib.import_module(self.SETTINGS_MODULE)
  File "/usr/lib/python3.10/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 883, in exec_module
  File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/cpprev/settings.py", line 28, in <module>
    DEBUG = config('DEBUG', default=Fals)
NameError: name 'Fals' is not defined. Did you mean: 'False'?
Watching for file changes with StatReloader
[05/Nov/2024 01:23:23] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:23:23] "GET /static/css/style.css HTTP/1.1" 200 1881
[05/Nov/2024 01:23:23] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 200 22963
[05/Nov/2024 01:23:23] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 200 36926
[05/Nov/2024 01:23:23] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 200 288580
[05/Nov/2024 01:23:54] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:23:55] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:23:57] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:24:23] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:24:24] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:24:25] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:24:25] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:24:25] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:24:29] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:24:29] "GET /static/css/style.css HTTP/1.1" 304 0
[05/Nov/2024 01:24:42] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:24:42] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:24:42] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:24:44] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:24:51] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:24:51] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 200 22963
[05/Nov/2024 01:24:51] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 200 36926
[05/Nov/2024 01:24:51] "GET /static/css/style.css HTTP/1.1" 200 1881
[05/Nov/2024 01:24:51] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 200 288580
[05/Nov/2024 01:24:51] "GET /static/images/favicon.png HTTP/1.1" 200 907
[05/Nov/2024 01:25:18] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:25:19] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:25:20] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:25:23] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:25:24] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:25:25] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:25:28] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:25:28] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 200 36926
[05/Nov/2024 01:25:28] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 200 22963
[05/Nov/2024 01:25:28] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 200 288580
[05/Nov/2024 01:25:28] "GET /static/css/style.css HTTP/1.1" 404 1857
[05/Nov/2024 01:25:28] "GET /static/images/favicon.png HTTP/1.1" 200 907
[05/Nov/2024 01:29:59] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:29:59] "GET /static/css/style.css HTTP/1.1" 200 2222
[05/Nov/2024 01:31:23] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:31:24] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:31:25] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:31:28] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:31:42] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:31:43] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:31:43] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:31:43] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:31:44] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:31:44] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:31:44] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:31:44] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:31:44] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:32:15] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:32:17] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:32:20] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:32:20] "GET /static/css/style.css HTTP/1.1" 200 2408
[05/Nov/2024 01:32:20] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 200 22963
[05/Nov/2024 01:32:20] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 200 36926
[05/Nov/2024 01:32:20] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 200 288580
[05/Nov/2024 01:32:20] "GET /static/images/favicon.png HTTP/1.1" 200 907
[05/Nov/2024 01:32:26] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:32:26] "GET /static/css/style.css HTTP/1.1" 304 0
[05/Nov/2024 01:32:27] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:34:13] "GET / HTTP/1.1" 200 6983
[05/Nov/2024 01:34:13] "GET /static/css/style.css HTTP/1.1" 304 0
[05/Nov/2024 01:34:13] "GET /static/js/theme.js HTTP/1.1" 200 2924
[05/Nov/2024 01:34:14] "GET / HTTP/1.1" 200 6983
[05/Nov/2024 01:34:14] "GET / HTTP/1.1" 200 6983
[05/Nov/2024 01:34:15] "GET / HTTP/1.1" 200 6983
[05/Nov/2024 01:34:47] "GET / HTTP/1.1" 200 6983
[05/Nov/2024 01:34:47] "GET /static/css/style.css HTTP/1.1" 200 2408
[05/Nov/2024 01:34:48] "GET / HTTP/1.1" 200 6983
[05/Nov/2024 01:34:48] "GET /static/css/style.css HTTP/1.1" 304 0
[05/Nov/2024 01:34:50] "GET / HTTP/1.1" 200 6983
[05/Nov/2024 01:34:50] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 200 22963
[05/Nov/2024 01:34:50] "GET /static/css/style.css HTTP/1.1" 200 2408
[05/Nov/2024 01:34:50] "GET /static/js/theme.js HTTP/1.1" 200 2924
[05/Nov/2024 01:34:50] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 200 288580
[05/Nov/2024 01:34:50] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 200 36926
[05/Nov/2024 01:34:51] "GET /static/images/favicon.png HTTP/1.1" 200 907
[05/Nov/2024 01:34:52] "GET / HTTP/1.1" 200 6983
[05/Nov/2024 01:34:52] "GET /static/css/style.css HTTP/1.1" 304 0
[05/Nov/2024 01:34:52] "GET / HTTP/1.1" 200 6983
[05/Nov/2024 01:34:56] "GET / HTTP/1.1" 200 6983
[05/Nov/2024 01:34:56] "GET /static/css/style.css HTTP/1.1" 304 0
[05/Nov/2024 01:36:58] "GET / HTTP/1.1" 200 7968
[05/Nov/2024 01:36:58] "GET /static/css/style.css HTTP/1.1" 200 2408
[05/Nov/2024 01:38:04] "GET / HTTP/1.1" 200 7968
[05/Nov/2024 01:38:04] "GET /static/css/style.css HTTP/1.1" 304 0
Performing system checks...

System check identified no issues (0 silenced).
November 05, 2024 - 01:23:23
Django version 5.1.1, using settings 'cpprev.settings'
Starting development server at http://192.168.0.150:8000/
Quit the server with CONTROL-C.

Watching for file changes with StatReloader
[07/Nov/2024 22:34:26] "GET / HTTP/1.1" 200 7968
[07/Nov/2024 22:34:26] "GET /static/css/style.css HTTP/1.1" 304 0
[07/Nov/2024 22:34:26] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 304 0
[07/Nov/2024 22:34:26] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 304 0
[07/Nov/2024 22:34:26] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 304 0
[07/Nov/2024 22:34:26] "GET /static/js/theme.js HTTP/1.1" 304 0
[07/Nov/2024 22:34:26] "GET /static/images/favicon.png HTTP/1.1" 304 0
